labels,text
2,Típico: Te levantas de noche para ir al baño y corres lo más veloz que puedes para que el fantasma no te alcance
1,"No puedo creer que en unas horas sere egresada!!! 21 años,2 carreras,estudios en europa,excelente trabajo Gracias Dios!"
2,No #SoyUnicoPorque mi DNI dice que hay 5 personas que se llaman igual okno . Soy único porque soy como soy con mis errores y virtudes
0,"Quiero que sepas que desde el fondo de mi corazón, me importa una mrda lo que pienses de mí"
2,"Entran a la oficina y dicen ""Sólo les voy a pagar a las que no vienen con escotes pronunciados""."
1,"@mamutida @Malfitan0 ¡gracias por el saludo! Jonasito está calentando la voz para entonar el ""feliz cumpleaños"" a lo Wagner"
1,Se viene algo bueno #Navidad #Imelda #Tronconavideño #Fresas #frambuesas #blueberries @ Imelda
1,Alejarse de personas y de pensamientos negativos hace que cosas espectaculares sucedan en nuestra vida a pesar de que no nos demos cuenta
1,"Tomar distancia de las cosas negativas nos hace crear un espacio, un vacío para que cosas positivas y mejores lleguen a nosotros"
1,@cracks_oficial bueno felicidades por el millon de crack que hay en el canal !! soy un suscriptor ya un poco antiguo a por mas DE PERU
2,@YamileUc pos yo no sabia pensamos que ya se habían ido pero luis vio el mensaje y corrio jaja y yo ni podia seguirle el paso ja
2,"@MexicoFER Obama, Putin, autoridades de Japón y las economías más grandes del mundo están en la ciudad de los reyes, corresponsal LDD"
0,@AriadnaPacheco5 jajajaja yo tambien estoy castigada pero tu fumas en tu casa y yo en la mia ajajajajajaja asi estaremos conectadas
2,"Bueno yo puse todo de mi parte, paso siguiente: descartar lo pensado. Después que no me salga con que no lo intente. Bless"
0,"No es bonito tener que leer 3 capítulos de fármaco para tu pasito, luego leer inmuno para ener y finalmente terminar tu trabajo final"
2,@MelissaPeschier JAJAJAJA No seria nada raro que el que maneje esa combi tenga como chófer a H.Becerril y a M.Mulder como cobrador.
2,"@efecuadros Yo soy tu sangre mi viejo, yooo, soy tu silencio y tu tiempo. Esta canción la cantaba todos los días de chiquita!"
2,"@luquenukem pucha, yo completé el pokedex Perú, solo me faltan los regionales que dudo los consiga y a esperar los legendarios"
2,@HelpDmsOfIdois uno con tyler posey porfavor
2,"@WilssONLY jajajaa sii, aunque acabo en un año comunica y convalido mis 3 años de derecho, sumado a los electicos que iré llevando"
0,"Era un señor de edad y eso. Y pues, es entendible. Pero que feo y difícil debe ser vivir eso"
2,"aveces la vida nos sorprende , con buenas cosas y malas cosas pero a mi me esta sorprendiendo con lo que mas quiero"
0,#ElPeorAmigoSecretoEs el que le dice a todos quien es su amigo secreto o el que te regala un caramelo diminuto que venció hace 2 meses
2,"Bueno, Yixing tuvo pocas líneas como siempre, pero no voy a andar de pesada. Al menos no esta vez"
0,Mamá! No más paneton! No ves que ya he bajado como 8 kilos quieres que los suba en dos días?
2,@PaIestina @CDPalestinoSADP @arayamas @mauroabughosh @palestinalibre quiero un polo así
2,"Muy tentada de agarrar el carro, manejar un rato al sur, estar en la playita y luego volver. Pero son la una"
2,Que mensajito alentador me mandaron
0,Ptmr hoy se presenta trébol clan y recuerdo que en gotica se presentó y fue la última vez que lo vi y hice mi cagada claro
2,"Es raro que le sigan dando like a mi comentarios de octubre, pero me recuerda por qué lo puse"
2,No te diré porque duele tanto sé que no quieres saber lo que pienso ni lo que diré ni mis motivos Tu eres realmente bueno para mi
0,Yo dije que ayer no debí salir pero es que AGGGGG matenme solol soy un ser humano pero esta vez sí LA cague BIEN feo
1,"Ayer mi profe me ubicó y fue genial hablar de tantos proyectos, en verdad de la nada nos encontramos con personas que nos motivan"
0,Todo pudo ser tan bonito
2,"Hoy es feriado y el trafico será menos, igual o mayor en Lima, allá vamos con Fe"
2,"Tengo conocidos y familiares que votaron por #Keiko, pero en estos 5 meses la mayoría siente que cometió un error, lo cual me alegra"
2,Yo quiero una familia así #ModernFamily
1,"Mi bebé primero reniega porque tiene hambre, y cuando ya comió un montón, reniega porque está muy llena. La más linda es"
2,"Estoy con todos los sentimientos, odio las despedidas y hoy estaré muy emocional. Con fe mi último día aquí y nuevos retos por venir"
1,Por esos amigos que les dices que estas triste y ya te están planeando las salidas hasta los viajes a futuro con ellos Como los quiero
1,"@LinkinParkPeru sería genial...Tengo q ir cotizando mis órganos por q si es cierto voy si o si, queda sentenciado! #LinkinParkenPeru2017"
0,Me estoy muriendo. Ojalá mi jefa me haga trabajar viernes y sábado en la mañana. Porque cerrar va a ser fatal
2,Que ganas de cagarla y decirle a mis papás que no se quedó donde una amiga si no donde su nuevo novio
1,"Por siempre estarás en los mejores y peores momentos de mi vida, porque en esos precisos momentos siempre estabas, para mi"
2,+ a veces se la pedía prestado se molestó y me la vendió para que no la joda. Ahora ella es la que más la usa
1,"@FerReynaOFICIAL Tambien un buen domingo para ti Fercito, y que tengas una linda semana amigo lleno de aventuras , Saludos de mis tías"
2,Dar gracias y reconocer todo lo que tenemos es el primer paso para tener una vida de plenitud y llena de felicidad. Todo lo demás llegará
0,"He llegado a mi casa (AL FIN), y el dolor del sacro ha empezado a agudirzarse"
1,"@magdyelugaz q lindo verte llevando la alegria a las familias y niños en esas fiestas, espero que la pases lindo amiga Te deseo lo mejor"
2,"Waze renunció a ser guía en le trafico limeño, le llego y se arrancó, Lima y su trafico del mal jaja"
0,"Que ganas de estrellar un ladrillo en la cabeza de mi jefe, tirar la puta computadora por la ventana y quemar el lugar"
0,"Hoy todos en la oficina se han burlado porque le he pedido a mi amigos secreto #PokemonMoon, me siento ""buliado"""
2,"@monicaventas hola Monica, tus libros (versión papel) se venden en Perú? Lo tenemos que dar como lectura obligada a nuestros vendedores"
2,"@PonyGaJr si algo a si parecia, eso fue raro .__. pero es un video, igual sabemos ellos dos estan juntitos y estan bien"
0,Estoy segura que esta fue mi última entrevista a Jaime Saavedra como ministro de Educación. Vamos a perder un gran ministro.
2,".@Taxibeat_Lima hola, envié un correo debido a que mi usuario está supendido. Quisiera me ayuden con el inconveniente. Gracias"
0,@SoyCaracola si lugar de incalculables arrochadas
2,"@elsacasas no lo aprendes ni en el cole, ni en la universidad ni haciendo 100 posgrados. O naces o no. Es congénito"
0,Este mes es muy difícil 1er año de fallecida de mi sobrina cumpleaños de mi Madre y mi hermana
2,fue algo parecido al amor
2,La luna de nuevo #cielodespejado #smp
2,@AnaBelenDoll lo pasaron lindo ayer?
2,"Ahora van a salir a decir que avanzamos en las prueba PISA y alianza no campeona, ya pues dejen tranquilo al compadre"
1,Sigamos siendo felices felices felices
2,Dibujé a Chikorita (mi pokemon fav) y lo malogré con 'mi técnica de pintar con acuarelas'...tmr!
0,"Despertar con la noticia de esta terrible tragedia . Dios los tenga en su gloria campeones , sabiduría y resignación para las familias"
0,@mena_198 Weee estoy hasta el perno en la U solo me queda salvar lo que pueda también te extraño pishe palo
1,"Lo bueno de salir temprano es que puedo almorzar en mi casa, o sea, comida de verdad"
0,"@sjostos @andinaurbana justamente ahí es tu equivocada suposición, qxq estudió en 1 colegio ficho será pulcro? La religión le importa mda"
1,"Al principio me dolió ese corazón azul, luego recordé cómo era y que no tiene bandera y se me pasó"
0,"Lo más preocupante es que #Trump no cree en el Cambio climático, el líder del mundo libre. La batalla está perdida ahora"
2,@musadorada a tu PI? Pues asumo que si. Será tipo conferencia y te daremos certificado. Pasame tu nombre completo
2,"recuerdo que hace 20 kilos decía ""csm, quiero engordar"" 20 kilos después me quedé sin shorts + pantalones quiero ser flaco otra vez"
1,"Qué bonito es entrar a tu correo y que dos empresas, al mismo tiempo, te confirmen un fuerte auspicio"
0,"@2820gchu maldito ataque de ansiedad tampoco lo soporto, es por eso que los dramas en emisión me hacen sufrir horrores"
2,"Queda claro que yo solo vivo para viajar~ No necesito casas ni propiedades, solo necesito boletos de avión y mi mapita"
1,"Un sentimiento y sensación hermosa que disfruto segundo a segundo con ganas enormes de abrazarte sin morbo ni nada, solo algo tan puro."
1,"@IvettlyOficial Yo igual, recuerdo que siempre te estaré apoyando en todo, a pesar de la distancia, siempre estaré aquí."
2,"Gente tuitera, en Cantagallo hace falta voluntarios y donación de pañales, útiles de aseo, leche, frazadas. Sean buenos y si pueden vayan"
2,@richie2492 jajaja claro como olvidarlo!ay ya quisiera pero llego a mi casa a las 10 11pm por mis clases y no puedo ni siquiera ver nada
1,@elcholomena me has hecho llorar con tu video para Cate !! Que bello amor Lograste transmitir tus mejores sentimientos! Vibras para ambos
2,@dbmansilla eso dalo por hecho
2,#CuandoTengoPlata lo gasto todo muy rápido
2,"Si tu día esta amargo ""pues dale una movida"" aveces el azúcar esta en el fondo."
2,"@karim0603 jajajaja... yo no insulto a nadie, ni bloqueo... yo me comporto en el Twitter como en mi vida normal..."
0,"Extraño las clases de biblia del Pastor Manzanares y sus no tareas , aún no supero que se haya ido"
2,@edelacr7 Ely todo bien? no se nada de ti u.u tengo número nuevo!
2,La fotografía es el medio que te permite reflejar las emociones y conocer a maravillosas personas. Tenlo siempre presente amigo
1,"Fue muy bonito postular para el CEUP, hacer cosas que nunca pensé que podía en cortísimo tiempo, de hecho me enseñó a organizarme. #feliz"
2,"quiere ser tu luz del día y tu descontrol en la noche mas fría #FanaticaConElTalento sonando @pabloalboran ""la escalera"" @CarlosJRubiofm"
0,@peiperjart por allí me contaron que sera el último work and travel u.u porque eliminarán el tipo de visa que lo permite
2,Hasta las últimas consecuecias #Abrahamers #Lealtad
2,Gente juerguera de tuiter (?) algún lugar recomendable donde pongan reggaeton de la old school por la Lima? Si saben recomiéndeme porfa
2,"@ldpilarevolledo tolerancia pilu, tolerancia siempre nadie es mejor o peor por la musica que escucha shaky shaky shaky shaky shaky"
2,@eunhyukeeprince por eso yo también tengo mis bias.. y apoyo a los demás pero la mayoría del fandom no y pos..
2,"@eunhyukeeprince no te preocupes ^^ como dije...ELF puede hacer lo que quiera, a mi solo me importa SJ"
2,"¡HEY TÚ AMANTE DEL HIP HOP! #enmedios te trae lo mejor Entrevista a Paolo Casaña , nuestro #rapero del día ."
2,@lauritasole Yo una vez le dibujé unos corazones a mi profe de inglés en el examen final. Igual me jaló
0,"Taaaanto que se mueren por saber de mi, vamo a dejar que me stalkeen para que luego se puedan ir felices a la mrda"
1,"Por fin río, caray. Después de lo de ayer, pensé que me iba a deprimir, pero hoy estoy feliz"
1,"El mejor regalo de hoy, aparte de mucha comida, Ganó Perú..!!! #VamosPerú #10/11"
2,@unforesto @YurikitoKSP lo dice para hacernos sentir mejor u.u jaja...Pero bueno eres más joven tienes mucho por ver y hacer . Éxitos!
2,"@walfon_ renato solo va por unos cursitos y juega sus jueguitos marveleros ps, al pan pan y al vino vino @RenatoDelgadoR tquiero"
2,@mario_hart de parte de mi hermana ella dice que por que no te vuelves a pintar de rubio que asi de rubio te queda mejor piensalo
2,"Si solo votaran los #millenials, no habría #Brexit, Rajoy no hubiese sido reelecto, y se habría firmado el Acuerdo de Paz en Colombia."
0,@popstitude nadie quiere escuchar tu (horrible) música. Deberías respetar el área común. (Imbesil) super polite!
0,Comenzando mal la semana enfermandome
2,@SibylCollantes me dejo pensando tu twitt
1,Los días pasan y cada salida es tan genial a tu lado Eres lo máximo y lo mejor que me ha pasado este año.
0,"No se con qué rayos pintan la señaletica de las pistas, pero mi cuarto apesta a esa huevada"
1,"Cada vez que escucho ""Instituciones"" de Sui Generis se me escarapela la piel por lo hermosa que es y también me acuerdo de ti"
1,"Feliz por las salvadas por el público y la salvada por el jurado canta dms bien pero la veo como solista, Aimee era más para #LaBanda"
2,Aquí por lo menos no está solo ELF ... En ese entonces...pfff.... solo estaba Cloud
0,Lo que se enojó cuando le dije que me iva a ir a pachanga :v jajajajajaja lindo amiguito resultó ser
2,"No es el ayer ni el futuro quien nos determinan sino lo que hacemos en el aquí y el ahora, donde todo es posible"
0,"@mchl1782 @SalitaSin @CharitoObando Mas bien, penoso desconocimiento diversas realidades del Perú. Ahora anda preocupada x el clásico(!?)"
0,El segundo video del Otaku Fest está a un 60% (?) ;_; Espero esté listo para el día lunes
2,"Papá:Yo quería ir al clásico contigo nena,pero el domingo juego 3:30pm y otra vez no me verás. Yo: Ay noooo papi"
0,@Yeesus_ @laMaquinaPeru @CSerranoTV ya no es lo mismo
1,Cómo todo los VIERNES siempre esperando @Rapperground RAP en la radio a la media noche 12:00am vía los 102.7 FM radio filarmónia yeahh
0,Este es el único día del año en el que me muero de ganas por salir a una disco y no tengo con quién
0,Que día mas agotador.... conferencia laboratorio y clase sin parar y para cerrar el día..... mañana tengo clases full day yeeee!
0,Tan desesperado que hasta stalkea
2,"Gracias canal 35 por la entrevista que hice de #Wake estoy muy contenta, que mañana me voy por muchos piscos jaja"
0,"@tenyexrsgone A mi me jode bastante eso créeme, y mas aun que de acá ni del hotel salieran, no se porque siempre lo mismo"
1,"@IvettlyOficial Gracias a ti por todo, por el cariño que brindas a tus seguidores, por ser tan buena, por ser como eres simplemente."
0,Ese momento en ronque agarras el sueño profundo y te despiertan de la peor forma .... Que maldad
0,"Creo que es la primera vez que no me deprimo por la fecha de mi cumple, esta vez la preocupación por mi sustenta le ganó"
1,creo que ambos nos seguimos leyendo pues bueno espero estés bien y poder conversar en algún momento éxitos en todo y vibras
2,"Amiguitos, yo siempre hablo/escribo de la misma forma, soy bastante cariñoso ... no te estoy gileando, ni quiero algo contigo, sí?"
0,Antes el Matsuri era gratis despues subio a 10S/. Ahora 20S/ y ahora es limitado Ya nada sera como antes...
2,"Y uno que pensaba que no había que hacer, inicio a realizar mi escalonado y mil horas para terminar"
2,"@cineplanet hola, me gustaría saber si van a estrenar en Piura la chica del tren, espero su gentil respuesta, gracias."
1,@ElMiyashiro @elguilledice @angelabandonado @perudirector @recomienda_pe @Andresilvachuy Ya vere tu peliii exitos
0,"@odiomistweets No puede ser, eso me está pasando en estos momentos, hace rato estaba good happy y ahora solo i cry"
1,@MarifeCastroR si que bueno les gusto eso buscamos que las personas les guste la interpretación y cosplay muchas gracias a ti
2,"@LuzuGames @LuzuVlogs @HelloImLana yo solo quiero saber si tienen mi libreta y los llaveros de llamas que les di son 2, blanca y negra"
2,"Ptm, en serio Rafael se pasa!! En fin, mejor no me meto en ese asunto"
2,Es bueno aclarar las cosas
0,"@neohelden ¿En serio?? Ignoras por convicción, esa es una ;lo de intereses de universidades se ha dicho hasta el cansancio."
0,"Por Navidad que tus huelepedos te regalen agüita de azahar, cosa que te calmas y dejas de enviar DM porque te hicieron LEÑA en Twitter."
0,Que huevada es trabajar feriado
0,"Yo también podría subir las fotos de mis comidas y juguitos fit, mi rutina en el gym but ¿Cúal es el fin? #genteposera #FelizJueves"
2,"Ma, mira... - Qué? La Paca? Sí, cómo supiste? - Porque es lo único que haces."
0,"@dane_ng A Ud. parece que sí, porque la educación que TODO MUNDO recibe por lo visto le choca de sobremanera."
2,"@mikkielias estes donde estes quiero que sea feliz, y te quiero ver en la tv SAZÓN MICHELA VUELVE A"
1,Viendo la que será de hecho una de las sorpresas del cine peruano del 2017. Nueva sangre para renovar nuestra filmografía nacional
0,"Casi el 80% de los pobladores estamos mal ubicados, en un terremoto estiman 50 mil muertos en Lima"
1,¡Feliz Nuevo Nacimiento! Un infinito GRACIAS por tu Presencia aqui. ¡Un Abrazo Enorme!. Alicia.
2,Hoy estaré en @RadioLaZonaFM en zona de Humor ups! De Amor 90.5 Fm solo para desearles Feliz Navidad y si quieren les doy una noche buena
2,"@manu_esu5 @franmezap sí, celulares distintos en realidad"
2,Helado y maratón de pelis porfa
2,Saber que hay lugares y sueños infinitos por alcanzar este 2017..... Y empezar a planear como alcanzarlos yaaaaa
0,"@claudiacisneros ...nada queda de ese Canal N que informaba la verdad cuando todos los medios estaban vendidos, que pena"
2,"Me contaron una historia rara de el significado del uso de anillos de oro, plata, en que dedo y todo... pero lo he olvidado"
0,@AlejoIgoa extraño tus IS con la divaza
2,Lo bonito de esta madrugada fue terminar bailándole a la mamita en otuzco y regina me abrace en el buss porque yo tenia mucho miedo
2,"@ArandaPuig lamentó si le parecí prepotente, pero simplemente respondí a su afirmaciones erróneas. Puede preguntar cuanto quiera."
1,"Al fin se inauguró el nuevo estacionamiento del parque Kennedy! Y será gratis hasta fin de año, habrá que ir a probarlo con la bici"
0,Solo entré a tw a confirmar la noticia y de verdad fue lo peor! no paro de llorar
1,Queeeeeeeeee rico pude recuperar el sueñooo
0,"Se acabó todo, tantas anécdotas que quedarán en el recuerdo ... no me gusta llorar frente a la gente, ahora que estoy solo imaginense"
1,@mariobautista_ te amo mucho ojalá lo supieras
1,Creo que lo mas jodido del 2016 ya me ha pasado y ya estoy lista para lo que venga! jodidamente bien
1,Sin duda ha sido la semana más larga del mundo a su vez ha sido una de las más bellas
0,"@rathaly Falleció el perro de mi amigo ""Pazuz"" por eso lo recuerdo así. No me tires un zapato. Estoy tristita."
2,Hace mucho que tomó buenas decisiones
1,"@GeMarines @FlacoRicardo19 que tal mama! Mi madre a veeeeeces cuando me ve cansada me prepara algo caliente, igual es linda"
1,"@IvettlyOficial Tú también eres muy bella, gracias por hacer cada día mas hermoso con tu sonrisa y tu forma de ser."
2,@CaELiKe Y que es muy bueno que alguien hable sobre el tema porque muchos no lo hablan debido a que es un tema considerado Tabu.
0,"Afortunadamente todo te quepa re-bien Pero este look tuyo no me agradó Pero eso no es primordial, tu esencia…"
1,Se acuerdan de la canción de la 83line y KangIn? La de Ferrari? Era buena
2,@JustBloomTeam Katy le dió like en instagram y en mis Rt hace dos días los vieron juntos
1,"Los miércoles son lindos, quedarme en casa hasta las 10am me parece un lujo"
1,@venezuelanita Así es un saludo desde Perú! La vida es mejor con un buen vino o un buen café!
0,"@RenzoMirandaQ nadie te va a comprar a tus rosaditos problemáticos, quédate en Chiclayo a criarlos mejor"
2,@unaese esperate que haga caja y te visito tengo planeado que mi 2017 sea un año bien viajero!
2,"Aunque no me crean, yo quiero mucho a @zorrodeabajo y a @unaese. Como diría mi abuela, los montones amontonados. creanmee"
2,Siempre se fugan los ex presidentes #Nadine
2,"@RenzoMirandaQ JAJAJAJAJAJAJAJA ¿estás racista, Rosado? Blanquito y todo te acepto, así me discrimines por negra"
1,@CaELiKe Que tengas un fantástico día Caeli
2,mis amiguitos drogos no me hablan
1,@corodario Hola Feliz Cumplee pasala genial al lado de tu familia y amigos!! espero me respondas pronto...
2,@cindy_k20 Es que conseguí una buena chamba hasta el 24 de diciembre y necesito el dinerus ¿Nos vemos después de esa fecha?
0,"El dolor. Pude tener muchas definiciones, pero el dolor de una madre por la repentina partida de un hijo; es un dolor irreparable. #Dolor"
2,Extrañar es el peor sentimiento del mundo. Sientes como no puedes hacer nada por estar cerca de quien extrañas.
0,@LaliaB24 No podré concursar entonces y encima el proximo mes se vence mi suscripción al gimnasio.
2,Quiero un pan con salchicha huachana
1,me siento orgullosa de ser tu fan @selenagomez desde hace muchos años ...ese speach lo dijo todo te sigo admirando
0,No es bonito estar sin celular
0,@vivianxhv se alejaron fue doloroso. Zayn dice que se habla poco con Liam. (El único)
0,Que horrible ser tan Celosa
1,El que se suba a mi auto sería feliz si le gusta la música pop a todo volumen
2,@lux_obrien jajaja enserio? a mi no me anda o bueno creo que no la se usar nose
0,"Ojala pudiera devolver el tiempo, para verte de nuevo, para darte un abrazo y nunca soltarte . #IMissYou #MyAngel"
2,@TatoGI cada cantante y canción nueva caray
0,Triste aburrido perdido sin saber q hacer solo quiero desaparecer para siempre a nadie le importara no encuentro otra salida...
1,@yuyacst Holaaa yuya hoy es mi cumpleaños PODRIAS MANDARME SALUDOS? Por favor me harias muy feliz
2,Yo solo quiero que me engria
2,Gripe sal de este puerco trabajador
0,"No puede ser! Los 2 @cineplanet de #Trujillo cerrados, yo quería ver @calichinlapeli @ElMiyashiro"
1,Feliz día a todos mis amigos músicos y a todos los músicos en general. Pásanela bonito #Música #Rock #vida #felicidad
2,Cuando todo es felicidad y falla un sector del disco de la laptop y se borran archivos muy importantes de la chamba
0,Creo que soy muy rencorosa
2,@highoncrackyeol Oh ya bloqueé ese número fácil son marcas porque me dijeron algo de que debía una cuenta de más de 3k$ en el banco wtf
1,"Buenos días amigos, detrás de una sonrisa hay una esperanza que avanza vamos con actitud y Fe"
0,Brother en verdad me duele el cuerpo y no tengo la más mínima idea del porqué
1,Tendré que aprender a usar protector... Insolación Lo bueno es que me divertí mucho paseando en bici con mi segunda familia
2,@TatoGI los años no pasan en vano
2,He confundido 'concreto' por 'contrato' y 'espacial' por 'especial' en menos de una semana. ¿Qué mierda me pasa?
2,"@cornejorugel31 ya me imagino su calor que debe estar haciendo allá, ya me imagino negra"
1,Solo emociona la primera etapa
1,@joannabolona que paso? también?... vao a jugar FIFA15 en play 3.. con unas coronas!... hahaha! se vienen mejores días! saludos!
1,"Estoy muy feliz por las chicas , todo lo que han crecido en la industria estoy muy feliz las amo con todo mi corazón #5HonAMAs"
2,"El día del hombre pasó desapercibido por las mujeres, si fuera al revés no nos perdonan"
2,@AbrahamMateoESP Exacto! Todo lo que él hace lo hace con el corazón y desde el corazón
2,@atvmasnoticias Me parece que Zuckerberg visualiza a Kuczynski como un 'muñequito bailarín' en FB... para indicar cuando estemos felices.
2,"Me gustaría pensar que me están haciendo un bluffing, de esos que yo haría. Pero algo me dice que no es así"
0,"@Confianza_SAA pero que muy mala atención en su agencia de #LaOroya, mucha gente y pocos asesores"
0,"@mariomejiah bueno, no será troll pero Arana dice que no está de acuerdo paradojas de este congreso estrafalario"
2,Como lidiar con un @#&@%#&-@gerente ....aguanta niña sólo 6semanas +
2,"Hasta luego, Arequipa See you soon (@ Aeropuerto Internacional Alférez Alfredo Rodríguez Ballón (AQP))"
2,@MitsukiAuri Estoy en semana de examenes asi que somos dos
