labels,text
0,Me siento estafada con la hamburguesa pensé que era de pollo pero de pollo con pavo 🦃 #nomegusta
1,Que hoy sea un buen día.
2,Después de 5 días! CREO que mi cronograma de viajes por trabajo ya está listo
2,Jamas dejare de pasar una navidad y mucho menos un año nuevo fuera de casa
0,"Que tristes son los velorios y entierros, mi Papá está llorando peor que un bebito recien nacido"
0,Me siento tan estúpido de haber abierto una herida ya cicatrizada a alguien que aún me sigue importando.... lo siento
2,@memepoliticope mientras q no le rompa la ñata o se la venda pateada...ta bien que se relaje mi tocayo gringo
2,@IsabelArtica vamos a juntos en concierto?
2,@luchinrc en todos nuestros centros comerciales
1,Éramos como el agua y el aceito en un momento pero al final llegamos a mezclarnos en un sentimiento mutuo...
2,@AndyCamus8 JAJAJAJAJAJA Hola amigo Andy que ha sido de tu vida ya no te dejas ver
2,@AlvaroQGonz pero es verdah pe!
0,"Después de unos cuatro días de ermitaña, salir al sol no me hizo muy bien fiebre largate"
2,Dateame: albañil bueno bonito y barato please. Pintor de fachada y carpintero. Se agradece!
0,Quiero una ropa de baño entera. Pueden no cobrar MIL soles por un poquito de tela con huequito?.Gracias
2,"Trataré de ser positiva este último mes, para que no me vaya tan mal como todo el maldito año"
2,"La profesora se pregunta qué pasa con la segurdad jurídica, y yo solo sigo pensando en qué culpa tuvo Fatmagul"
1,Estoy emocionado por primera vez realice una llamada internacional a Chile.
0,Esas personas que se aclaman los señores de la lectura -Libro favorito? -Cazadores de sombras #MeCortoUnHuevi
1,Que bonito es ver el amanecer...
0,"#LatinaTeMaltrata achachaaaaay, primero los ""intocables"" de los realities y ahora esto, se dan cuenta quiénes dirigen la Tv Basura?"
1,@jrojasnovoa eso mismo de hecho has logrado un montón porque valoras el esfuerzo y eso es más bien envidiable
2,"""y recuerda que SIEMPRE mañana será otro día"" palabras de alguien que siempre estará conmigo"
0,"Quiero comer algo, aunque estoy llena"
2,@IvettlyOficial La felicidad también es algo seguro solo debemos buscarla en las pequeñas cosas de la vida.
2,Buena Galdos y eso q la conoces y te cae bien cuando se dara cuenta la flaca por su bien sin joda q va por mal camino
0,Ojalá la capital este tan caliente como dicen esos q se quejan del clima caluroso!!!!
2,Por un momento pensé que #APEC2016 era todos los años en Lima y ya estaba emocionado
1,"El camino es duro, pero hay que seguir por los sueños"
2,Las chicas ya van a salir estoy muy nerviosa y feliz que todo salga bien ⭐
0,#Nunca mas pero q mujer para más insegura Saludos para lizbeth y julver
1,"#AMAsTNT @BrunoMars abriendo los AMAS guao!!! , esperando a @ladygaga queen !!! Peru"
2,@mijacabello97 feliz cumpleaños que sea el mejor cumpleaños de todos muchas bendiciones y muchos éxitos por siempre
2,@argirltecture_ jajajajajajaj la desesperación pues loca
1,"@Jimmychinchay @canalN_ bien sra presidenta, se predica con el ejm, muy bien!!!!"
2,"una llegada a Trujillo diferente, meditando pensando y mas tarde a disfrutar la solteria"
2,Cristalito me regalo una piedrita bonita y me la olvidé en hco
1,realmente hacía un gran trabajo pero dónde sea que esté espero que sepa que apreciamos mucho lo que hacía
0,la culpa la tiene el inutil del partner q m toco  x eso no se si llegare a tiempo a las 4
2,si mal no recuerdo creo este es el último capitulo dónde escucharemos a tanaka kazunari haciendo de ukai
0,@chepibolaa literal e de irme a la m* el asalto de hace un mes repercute en mi sueldo de esta quincena. odio todo csm.
2,Que se junte de nuevo #vozveis
0,@coco_cocain Pero sal... Yo lo hago cuando pasa algo así. Soy el lacra de la familia.
2,"creo que hoy será la primera vez que un viernes llegaré temprano a la u, será porque es la última clase"
2,@dnapa estoy tomándome un jarro REPLETO de eso
2,Tengo ganas de decir una frase políticamente incorrecta: Hoy es... viernes niiiguiii!!!! #blackfriday
2,"@YacoEskenaFans hola chicos, nos pueden seguir para poderles enviar un DM?"
0,Lo peor de mi cumple es que ese día empiezo mis clases de nuevo!!
1,@LimaAventureros q buen se oral !!!! Me encantaría sentir esa boquita recorrer mi pn erecto
0,Lo más triste es que debo llegar a terninar un ensayo para mañana #prayforsergi
2,"Amis @EzioOlivaFans, el Sáb. estaré en Chimbote x chamba y quiero saber si el chinito bello cantará en evento o privado, para ir"
2,"@IsAlessandra Ale! yo estoy con unos dolores horribles tipo regla jaja,es q paro de aquí para allá me es imposible, pero llevaré frutita."
0,"Extraño a mi novia, cuento la hora que queda para verla"
2,@IvettlyOficial El descanso también es necesario.
0,Necesito que sea viernes para que paguen. Estoy en la miseria total
2,"BUen día ... Hoy será un miércoles pintado de crema y rojo. Vamos por esos 3 puntos , a dejar todo en la cancha #YdaleU @Universitario"
2,Y desde Suiza 🇨🇭Nadine desea que todos tengan un gran día Miércoles
1,@vanessasaba75 buen duo con Manolo B. En cuatro linda cancion. . como tantas de mar de copas q estan en el soundtrack de mi vida.
2,Tu conectado y yo ni te comento porque se que no te aparezco y no lo veras @AbrahamMateoMus
1,@peruvianJKlover Que linda y grande que está Holly
1,@KatiaPalmaM Ricardo Arjona es increíble Katii me alegras las noches gracias por tu buen humor tkm
2,Extraño tener WiFi en las noches y no solo tener fb y wa gratis porque no hablo con nadie
2,Estoy tan cansada que no veré ninguna serie cuando llegue a casa
2,Necesito unas salchipapas ahora mismo
0,@HuaweiMobilePe porque mi equipo G8 se calienta demasiado y la bateria se baja rápido
2,Dios santo alexis me ha tenido casi llorando y ahora viene a calmarme ochenta vidas después este chico
2,"Lo imposible solo tarda un poco mas cada dia puede ser el comienzo de algo maravilloso, es el mañana que tanto t…"
1,"No necesito más, si estoy junto a mi familia. Eternamente agradecida con Ds"
2,Cuando te enamoras de cada flaca que pasa. Chimbote era chevere pero no me quirro ir de trujillo.
2,@nandoperu feliz día!! Pásala bonito en familia. Un abrazo fraterno
0,Como cuando estás súper triste y pones un playlist de Camila y Ha Ash . Los de la agencia se van a deprimir
2,@Monilict justo hoy tengo la cena de fin de año del trabajo y vine en vestido
1,"Nunca esperes nada bueno de Nadie , es mas bonito vivir así."
0,Es tan feo y sin sabor.
1,#KeikoLaMujerDelAño ... Gracias por poner las bases al partido mas bueno de todos los tiempos. Somos Naranjas
2,JUAS ahora dicen que la paja se la van a hacer con Tracer y su novia. Porque siempre se puede caer más bajo aún ¿no?
2,Mi culpa por comentarle en primer lugar
0,Rt por mi mama q me manda a comprar leche la muy desgraciada jajaj y estoy en él cuarto piso #VideoMTV2016 Abraham Mateo
2,"@luisenrique3365 Jeje. El @TuiteroCrema se perfila para periodista deportivo, pero si la atina le tendré más respeto desde ya."
0,@MrcdsEatWorld Creí que era el Almost Blue de Chet Baker. Qué luzfloridecepción contigo
0,@YurikitoKSP lo haz asustado al pobre
2,Las Peculiares Riquezas del Norte del Perù.
0,"No entiendo, hasta hace unos días te hablaba lindo, fresh y de la naaada cambian, y tú no hiciste nada #Kheeeeeeeeeé #SacandoConclusiones"
2,"@TheCR_MAN ¿Se refieren a cierto ínclito lanudo, no? Digo para poner a enfriar las mías."
1,Tumbes me trae buenos recuerdos
2,@fiorellaaah @siriuscarlos yo solamente me rio con la página de memes hoteleros porque son muy on point
2,"Perrita Pelusa, en Amazonas, perdió sus cachorros y adoptó (robó) dos gatitos recién nacidos para amamantarlos"
0,Justo hoy tenia que amanecer enfermo
2,hola chicos perdon por no subir videos estube en fermo pero ahora no y a ya subi uno mirenlo
2,Oye si sobretodo eso de trabajar duro! 2017 se viene con grandes cosas! Porque siempre…
0,"Que se te pierda el DNI justo a días de viajar, horrible, la verdad"
2,"Es cuestión de actitud, de perspectiva y circunstancias. Así que buena cara a los momentos malos"
2,Tal parece que murió el embajador ruso en Turquía Violencia engendra violencia: Juan Pablo II
0,"Mi jefe, siendo un inútil en momentos en los que se necesita una segunda opinión desde que ingresé a este lugar"
2,"Hola Jefecito @CarlosJRubiofm ya conectada quisiera escuchar ""Simplemente tu"" y ""no podras"" de Cristian Castro @Fansdelaradio"
1,Me encanta estar de noche en la IC. Lo único malo es que no puedo salir cuando mis amigos salen
2,@verdesrosas receta médica? Full pepas y descanso
1,"#ElRegaloQueNuncaLlegó fue el vaquero Wody y su caballo, los imprimi ise mi recortable pero no lo niego fui feliz con lo que me alcanzaba"
2,@Pao_vales no tiene nada de malo ser coquetos
0,Que horrible sensación cuando se te atasca una pastilla en la garganta #Meduele.
2,"→ ¡Ya lo sabes, sigue a @Sedapal en sus Redes Sociales! Excelente semana para todos"
0,"El tipo al que reemplazo se fue dejando todo el área lleno de problemas, encima llamo y apaga el celular"
1,La final de @YoSoy_Peru esta esta muy interesante
0,Rodrigo es malo me deja sola una semana
2,@YoSoy_Peru la imitadora de Anita Santibañez canta igualito a la original viendo la Final
1,@tanqueAL1196 buena tanque a meter 80 goles x año
0,Que lleguen a hacerte una entrevista la prensa local y yo muerta de sueñito y sin ganas de nada! Ptm.
1,@JKsSpicyLatina Espero que la hayas pasado lindo
0,Que tu primo te llame tan tempranito para que lo ayudes que esta detenido en la comisaria no tiene precio #muerodesueño
2,"Por que saben, con ella es la única persona que llegaba a la u y empezaba a hablar de 5h y yo 1D"
0,"Arreglan todo, y listo, no saben como Sr siente la gente detrás de la pantalla, Camila que paso ?? Yo les tenia fe"
2,_ Hola _ _ ... _ La quiero. *Un abrazo a las rodillas*
1,@bluesofu noup tu corazón es de oro ese no hay y aparte es único nunca podrían crear uno igual 🤷‍️
2,Shey esta yendo al canal seguro para El gran show y no veré cuentan todos bitches.
2,"Hoy tocan los Fabulosos Cadillacs, SUM 41, Papa Roach, Gondwana, Simple Plan y como 20 bandas masny no estoy ahi"
2,"Que me responda con un ''OK'', es signo patognomónico de que se molestó."
2,Lo unico Navideño que hay en mi casa son las luces del módem
0,@DiceDiego1 @LopRock Soy un esclavo de fines de semana
2,Nicole choteando idiotas desde tiempos inmemorables!
1,Bailaste hermoso @EmiliaDrago gracias por el apoyo a @FiorellaCayo1
2,@YurikitoKSP tengo una amiga que dibuja genial.... s necesitas te paso su nombre
0,"@forceviciconte mica va a estar ne la 8g, porque sus palabras en ig me hace dudar, igual si sigue cbt peru y se queda alla mejor"
1,"Definitivamente la mejor decisión de este sábado ha sido quedarme en casa con mis abuelos, prepararles la cena y conversar de todo"
2,"@mr_alealejandro yo tuve el pelo rojo … ._."" #YaChau …"
1,"@MoisesDelgadoG Gracias primito, le haré presente los saludos! Estás invitado si puedes vienes"
0,"Cuando tengo la luz prendida me da sueño , cuando la apago se me va el sueño"
1,Que bella canción siempre me a gustado #AmorProhibido @SelenaQuintpics saludos #FIORELLACAYOESACOPAESTUYA
2,"@DiceDiego1 @LopRock Ohhh ño ño ño ... Es el costo de trabajar estable. Pre quema? Jajajaja yara, me apunto para la quema más seguro"
2,Ya estuviera re descontrolado jajajajja
0,Todos sufriendo por el vivoxelron
2,Con esto de la marcha del orgullo heterosexual ya no sé si puedo comer conchitas en la cebichería
1,Pues así de mis sueños grandes es irme a Inglaterra
0,Que complicado es encontrar una casaca de cuero en esta época
1,Una pizza. Una conversación amena. Amigos. Buena noche
0,"@JulianZucchi esa palabra es de Yaco , asi le decia a Patricio y yo creo que el no es el mejor personalmente"
2,"@AlvaMendz tú no más, los otros dos años anteriores yo ya chambeaba saliendo de la u no más"
1,@FOrtsArg @PolloVignolo @fedebulos12 Gran programa pero se extraña a Leto !
2,"@JacoboCisneros es Joda, tranquilo un chico tan simpático como tu no debería molestarse sonrie o envejeceras !"
2,"Mañana quiero juerguear, será mi última juerga del año"
1,"@ron_quintanilla @belecastillo jajajaja cual domingo ohhh, estos últimos días me han elotado"
0,"@Combate_ATV impresionante lo que hizo Alejandra por Dios que feo que se hagan de rogar pa competir, falta de humildad. Vamos rojo....."
2,@ron_quintanilla @belecastillo jajajaja cuando? Estoy súper full
0,"@TrujiYo @reporteropro al menos ya va ir preso, el tuyo sigue feliz de la vida plagiando textos"
2,"@GianeRaffo14 hola, te contamos que el incidente que tuvimos con el aspersor ya se solucionó ¡Te esperamos pronto!"
0,"Odio el internado de la Agraria, hace que no se conecte"
2,"No es feriado el 26 de dic ni el 2 de enero, entonces mremod fútbol sábado y domingo"
2,Ahora mismo quisiera estar echada en la banca de Pisco. De esta forma podría observar el cielo
2,Eso de que vas al cine y tienes la mala suerte de ver a un ex con una tipa horrorosa!
2,"Yo veía #VBQ por Dani y Pamela, normal que maten a mi otp. Siempre me pasa jajhshdga"
0,Extraño que me hable y me alegre con sus canciones
1,hoy dia fue un di de genial y de compartir con los niños
1,A estas horas la Av Javier prado libre #salgantodos
2,Gracias a todos por regalarme sus comentarios a mi columna de hoy. Invaluable obsequio para mí.
2,Se acaba un año muy productivo en memes
2,@chepibolaa ya no puedo tomar - cero alcohol- ayer estuve internada en la clínica como 6 horas.
2,#MeDicenLindoPor mis grandes ojos con pestañas súper pobladas
1,@CaELiKe Que bueno Caeli. Pronto te vas a sentir mucho mejor.
0,"El problema de las ofertas ahorita, esque no llegó al mínimo para regalarle a mi amigo secreto. Y siento que lo voa estafar"
2,@FolagoR no la estoy pasando bien... Tus vídeos me harán sentir mejor.... Trata de hacer más fail please
2,"@yuyacst No te preocupes Yuya, te entendemos. Que te mejores pronto."
1,"@IvettlyOficial Que alegría, que bueno, me alegra escuchar(leer) eso."
2,@sparkielaurenz esta como diciendo.. Dejemne libreee mrdass!! #jiji #sigotriste
0,@VGardini25 estoy indignada @ximena_casanova yo solo quería ver Hannah Montana
2,@ximena_casanova @VGardini25 yo tambieen SIGUE CON EL PACHECO OYE
0,"#MePasóPorPavazo @MananaMaldita Amigo que guapo eres, mi amiga y yo queremos hacer un trio, y yo todo ganador, Me pepearon @Marcuilas"
2,Nuevo día..!! Sólo seguir para adelante que más da...
2,"Fui sincera, supongo que está bien"
2,"Ya viene el niñito jugando entre flores, y los pajaritos de cantan amores"
2,"Ser valiente no consiste en no sentir miedo, sino en sentirlo y aún así continuar adelante."
2,"y @SheyJacobo hacia gestos para yo no voltear y oh sorpresa con quien me encuentro , me encontre a tu nuevo amigui @skparedes"
2,@LuciaLu26 mi mamá me pasó la misma foto y me dijo exactamente lo mismo
2,"puxa, @abocajarroperu como te pasea @JorgeDCG? alli si no eres inquisidor!"
2,"#NavidadenMamáVictoria En la mañana en el tren, en la tarde en el metropolitano #Regalos #Panetón #Niñ@s #CasaHogar #GranMiércoles"
2,@Darcy_1010 ay no mms ARELIIIII.A los añooooos sdfjksf te extraño we
0,Es una lástima que todos los estrenos de Star Wars los voy a terminar relacionando con el fin de Penta Runners. Fue muy sorpresivo
2,@AlejoIgoa la divaza te tiene cansado toda la noche no te deja dormir
2,@zabdilandia no hagan caso yo las conozco y ustedes no son asi
0,".@mczorro es eso: para no pagar precios AB y luego quejarme de la mala proyección (de bodrios), siempre me queda elegir otras pantallas"
2,El viernes dejo de ver a muchas personas por un buen tiempo y ah la
2,Igual no iré porque estoy más ajustado
0,Me da pena que las nuevas chanels esten muriendo tan rapido
1,No hay nada mejor que ver el estreno de #RogueOne con la mejor compañía
1,@YurikitoKSP que bien yuriko. Felicidades
2,"Eso de comerme todo solo por navidad y año nuevo es mentira, porque paro comiendo todo el año"
2,"@MrcdsEatWorld Jaja yo mismo estoy diciendo pues. Pa mañana lo tengo listo. Y sí tengo, pero a veces no quisiera tener #LuzClarito"
2,lo mismo pasaremos con Angie y SR
2,se supone que ya grabaron para mañana no? entonces ya saben quien sera eliminado y por sus caras tal vez sea guerrero
1,un hermoso recuerdo junto a ustedes #CarmenandDialina
2,La luna está hermosa y justo salí sin celular ptmr
2,@zombiepolares ten cuidadoo a mi mamá le clonaron la tarjeta hace un par de días
2,@NoticiasCNCO ya conozco a 3 pero Erick que es mi favorito no y Joel
0,"@Rickdo92 empiezo a sospechar que no hay de verdad, ya es quincena y nada ptmr"
2,Amigas normales? Eso que es? Las mias son unas locas toditas *-*
2,"- Hola insomnio, cómo estás? - echale la culpa a la comida - ok"
2,Una breve reseña de quien soy realmente.
1,es genial estar incomunicada y desconectada del mundo a veces
0,"Iba a contestarle algo igual de grosero y estúpido pero luego recordé que se supone yo soy la racional, que aburrido"
2,@NoticiasCNCO yo solo sere #CNCOwner pero cada quien su opinion
2,Jajajja recién. Me acuerdoo que ayer me metieron un galletaso jajaja
2,@VivianDeLaCruzz me pasa exactamente lo mismo
1,"@SoyUnaPolylla mmm. Es guapo, pero me quedo con el otro chibolo porque tiene cara de pastrulo (y es pastrulo)."
2,@mario_hart @NicolaPorcella ese punto no afecto nada igual a Diana se le perdono varias faltas como saltarse los escalones.
2,"@rossangelch Monsefuana, tienes que configurar eso. Jajajaja. No se puede vivir en paz con el carrete lleno de memes. Te daré los tips."
2,"Y pensar que luego de tantos años siempre ha habido una persona que ha pensado igual que yo, la única"
0,Lunes de lentejas y yo extrañando el espesado
2,"@RicardoMoran no te gastes en responder de seguro tienes mejores cosas que hacer, besos pelado"
2,"@astrikiss jajajaja fácil,o derrepente ya nos lo cambiaron por uno nuevo"
1,Es grandioso conocer a personas maravillosas como ustedes @lasabesaba @vanessasaba75 se quedan en el corazón de las que las conocen.
2,"Ay Dios he pecado, pero es que ese bikini estaba re lindo y necesitaba bronceador"
2,@PanetonDonofrio a un ancianito que no tiene familia y que llevo víveres y todo lo que necesite con la ayuda de personas desinteresadas!
1,@yuyacst Que descanses bien Yuya. Un abrazo inmenso a la distancia.
0,por qué el concurso de #SoyJustDancer es solo para españa? @Rubiu5
2,"Luego de hacerles recordar todos los bellos momentos que no volverán, me quede jataso ya desperté y sigo llorando"
0,@SheWolf_byu ni me lo recuerdes pero eso no cambiara por los siglos de los siglos
2,"Mi noche no está completa si no veo el vlog de @elcholomena , creo que no subió hoy"
2,y quiero ir de nuevo al Cosmocaixa
2,"@joshmanbc si conoces algún productor que quiera llevarse la obra, que se contacte con nosotros"
2,Mi amor infinito al ser humano que me traiga un desayunito de @McDonalds_PER muero de hambre
2,"#RogueOne es la única película de Star Wars que no me ha provocado comprármela apenas terminó, pero igual quiero volverla a ver"
2,"El problema d la mayoría d tuiteros es q cuando uno comenta creen q es personal. Nada q ver. Hay vida después del Twitter,"
2,Que yo quiero ser el nido cuando se cansen tus alas.. pequeña sonrisa sonora @manuelcarrasco_ @CarlosJRubiofm @GannyMartin @Fansdelaradio
2,Despierta desde las 7 habiendo dormido a las 4 masomenos y esta vez Sofi no fue la responsable jajajaja
2,"Tanto quería trabajar, madruga pues madrugaaa hdjahsjsf"
1,Hora de seguir soñando muy bonito
1,Sigamos siendo felices felices felices
0,Extraño a mi mejor amiga carajo díganle pe
1,"#StarWars #RogueOne que buena película, nos pone de regreso en esa galaxia muy muy lejana, emocionante e intensa hasta el final."
2,"@mariellymc y me responde, a no gracias estoy a dieta jjajajajaja"
0,"@cinthiaszc jaja es por un día!!! Pero es el último día del ciclo, mil reuniones con mi área becas y demás."
2,@di3goc Espero llegar y encontrar esa impresora 3D
1,@AlejandroToledo Congratulations Dr. Alejandro eres orgullo peruano. Dios no te eligió para gobernar porque el congreso esta manchado
1,Viendo al gran #JoselitoYSuOrquesta en #WantanNight lindo jueves @wantannight por @PlusTV6
2,Todavia no llega el día y ya lo extraño. #MiKevinacho
2,"@katy_mili JAJAJA yo mentiroso jamás amiga, pero ya pz esperare tu inciativa para que me digas franck vamos a perdernos jaja"
2,@luis_2lo cuaaaaal? Estoy en busca de una bonita pero nada me convence
2,"@camilaguimasr y lo sabes , cosas muchas mejores vendrán"
2,Quiero y tengo que ir a ver animales fantásticos antes que salga de cartelera
2,Ya no podrá decir 24 bien bailados
0,"Por payasa debo hacer un trabajo grupal para mañana, algunos grupos aún no terminan y yo tengo que hacerlo en máximo 2 horas"
2,Y al noveno día le dije todo a la Marina #Mejorando
2,"Agradece todo, cada momento, cada situación, sea positiva o negativa, ya que la positiva nos hace felices y la negativa nos hace sabios"
1,Que buen inicio de semana
0,malditos ejercicios que colera agggggg
2,@FrancescaAgurto recién me conectooooo Juan está enfermo mañana te prometo que te recojo
1,@Zabdielitas_M @zabdiel1344 ya quiero ver la segunda!!
0,@zabdiel1344 quise hacer un video de momentos junto a ti pero recorde que solo tengo 1 foto
2,"Mañana es, posiblemente, el último encuentro de Natura que dirija y Enero ya empezar en Yanbal"
0,"No me puedo quedar dormida ni un ratito, porque para mi mamá ya estoy anémica de nuevo"
0,@ClubSCristal lastimosamente gran parte de entradas se ganaron los REVENDEDORES como siempre
1,@Laugamer721 Buenos Vídeos.Se que llegadas a los 1.000.000 de SUBS. Sigue haci y cuídate :v
0,Pinche ex mejor amigo lo odio
2,"- Señorita olvidó su bolsa -gracias joven , que puedo hacer por usted ? - avanzar en la fila nada más"
2,Por que soy tan romántico es lo que más quiero cambiar de mi
2,"No Dennis, no puedes cometer los mismo errores, es hora de cambiar y cometer nuevos errores"
2,@NiceViolette jajaja me toca discurso el jueves! La próxima te visito
2,"A pesar de nuestras limitaciones humanas, el Señor quiere obrar de maneras asombrosas a través de nuestras oraciones.."
1,Es mi mes favorito del año Diciembre
0,"Vanessa ¿donde estas? te extraño mucho, ya va ser navidad y necesito verte"
2,Necesito un creador de contenido para mi página ¿Algún interesado?
1,Disfrutando los días previos de Navidad
2,@chifaentiffanys esas son las únicas zapatillas que traen en mi talla al país
2,Ya casi es hora... un nuevo lugar por conocer
2,@Bryanpinarivera @EvaMPT @diegorrc el I no entra en el Machete y el VII tampoco porque aún no se sabe el rumbo de la nueva trilogía
2,Soy el único de mi prom que no lloro ...
2,Ojalá todos tuvieran un techo y comida y pasar una buena noche buena
1,"@Pontifex_es feliz cumpleaños, Su Santidad!.. Un saludo desde Perú. Esperamos su pronta visita!.."
2,Todos terminan aceptando que los mejores técnicos estuvieron del 2006 a 2011 la nueva ministra lo confirma
1,"@wendyriveran1 jaja tienes talento para componer canciones eh si terminas la letra me la pasas,me gustaría escucharla"
2,@alexime pero podrías rescatar las cosas buenas que te pasaron ánimos
2,Que pasada... Buen.. día seguir el camino.. dormir todo lo que se pueda ... Éxitos... !!
2,"Algún día seré puntual, hoy NO es el día"
0,Hacer un inventario forestal es horrible con tanto sol. Me arde todo
2,"No te rindas no.. dale a tu vida otro color, siempre sale el Sol.. una vez más.... lalala.."
